title,link,snippet,full_text,outcome,case_number,date,judges
LPA 8366/2019: Ramesh Kumar vs BSES Yamuna Power Ltd,https://indiankanoon.org/doc/494280,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ LPA 8366/2019

Ramesh Kumar .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

BSES Yamuna Power Ltd .... ...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ LPA 8366/2019

Ramesh Kumar .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

BSES Yamuna Power Ltd .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE SHARMA

JUDGMENT

1. The petitioner has filed this LPA seeking quashing of the order dated 28.11.2018 passed by the BSES Yamuna Power Ltd.

2. The petitioner contends that the doctrine of legitimate expectation applies in the present case.

3. The petitioner has placed reliance on Order VII Rule 11 of the Civil Procedure Code, Right to fair hearing and Article 14 of the Constitution.

4. On the other hand, the respondent has denied any violation of statutory provisions or principles of natural justice.

ANALYSIS AND FINDINGS

5. This Court has examined the record and considered the arguments advanced by the learned counsel for the parties.

6. It is a settled position of law that Order VII Rule 11 of the Civil Procedure Code must be adhered to by all authorities when making decisions affecting rights of citizens.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. In view of the foregoing discussion, the petition is hereby disposed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 28-11-2019
JUSTICE SHARMA
",Disposed,LPA 8366/2019,28-11-2019,JUSTICE SHARMA
Delhi High Court: Indus Corporation vs Central Board of Direct Taxes,https://indiankanoon.org/doc/992105,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RFA 7048/2021

Indus Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Central Board of Direc...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RFA 7048/2021

Indus Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Central Board of Direct Taxes .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE BHAT

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 18.3.2020.

2. The petitioner contends that there is a patent error apparent on the face of the record.

3. The petitioner has placed reliance on Article 14 of the Constitution and Order VII Rule 11 of the Civil Procedure Code.

4. On the other hand, the respondent has submitted that due process was followed in accordance with the statutory provisions.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. The law regarding Order VII Rule 11 of the Civil Procedure Code has been well-settled by the Supreme Court in numerous decisions.

7. While the action of the respondent is not entirely without basis, certain aspects need reconsideration in light of the legal principles discussed above.

CONCLUSION

8. In the result, the petition is partly allowed with the directions mentioned above.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 18-03-2021
JUSTICE BHAT
",Partly Allowed,RFA 7048/2021,18-03-2021,JUSTICE BHAT
Mr. Anil Sharma vs State & Ors on 13-06-2023,https://indiankanoon.org/doc/366271,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 3845/2023

Mr. Anil Sharma .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Jal Board .... Res...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 3845/2023

Mr. Anil Sharma .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Jal Board .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE GUPTA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 13.6.2022.

2. The petitioner contends that the principle of natural justice was not followed by the respondent.

3. The petitioner has placed reliance on Order VII Rule 11 of the Civil Procedure Code and Section 34 of the Arbitration and Conciliation Act.

4. On the other hand, the respondent has submitted that due process was followed in accordance with the statutory provisions.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. The law regarding Order VII Rule 11 of the Civil Procedure Code has been well-settled by the Supreme Court in numerous decisions.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. In view of the foregoing discussion, the petition is hereby allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 13-06-2023
JUSTICE GUPTA
",Allowed,RSA 3845/2023,13-06-2023,JUSTICE GUPTA
Mrs. Gita Devi vs Union Of India & Ors on 03-04-2020,https://indiankanoon.org/doc/491090,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ ARB.P. 9743/2020

Mrs. Gita Devi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

XYZ Corporation .... R...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ ARB.P. 9743/2020

Mrs. Gita Devi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

XYZ Corporation .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE SHARMA

JUDGMENT

1. This petition has been filed under Section 34 of the Arbitration and Conciliation Act challenging the award dated 3.4.2019.

2. The petitioner contends that the impugned action violates the petitioner's fundamental rights under Part III of the Constitution.

3. The petitioner has placed reliance on Doctrine of proportionality and Section 9 of the Code of Civil Procedure.

4. On the other hand, the respondent has contended that the decision was taken after considering all relevant factors.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. The Supreme Court in a catena of judgments has held that Doctrine of proportionality forms the bedrock of administrative decision-making.

7. The respondent has failed to consider relevant materials and has taken into account extraneous considerations while passing the impugned order.

CONCLUSION

8. In light of the above findings, the petition is disposed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 03-04-2020
JUSTICE SHARMA
",Disposed,ARB.P. 9743/2020,03-04-2020,JUSTICE SHARMA
Sharma Trading Co. vs State & Ors on 26-02-2016,https://indiankanoon.org/doc/514859,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ ARB.P. 7252/2016

Sharma Trading Co. .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

BSES Yamuna Power ...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ ARB.P. 7252/2016

Sharma Trading Co. .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

BSES Yamuna Power Ltd .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE GUPTA

JUDGMENT

1. The present petition has been filed under Section 11 of the Arbitration and Conciliation Act seeking appointment of an arbitrator.

2. The petitioner contends that the action of the respondent is ultra vires the provisions of the Act.

3. The petitioner has placed reliance on Article 21 of the Constitution, Doctrine of proportionality and Article 14 of the Constitution.

4. On the other hand, the respondent has argued that the petitioner has suppressed material facts.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. The principle of Doctrine of proportionality is well-established and has been consistently followed by this Court.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. In light of the above findings, the petition is dismissed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 26-02-2016
JUSTICE GUPTA
",Dismissed,ARB.P. 7252/2016,26-02-2016,JUSTICE GUPTA
State of Delhi vs State & Ors on 21-04-2023,https://indiankanoon.org/doc/668530,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ O.M.P. 2347/2023

State of Delhi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Indian Railways .... R...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ O.M.P. 2347/2023

State of Delhi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Indian Railways .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE GUPTA

JUDGMENT

1. The plaintiff has filed this suit seeking damages for breach of contract dated 21.4.2021.

2. The petitioner contends that there is a patent error apparent on the face of the record.

3. The petitioner has placed reliance on Article 14 of the Constitution and Section 482 of the Code of Criminal Procedure.

4. On the other hand, the respondent has denied any violation of statutory provisions or principles of natural justice.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. It is a settled position of law that Article 14 of the Constitution must be adhered to by all authorities when making decisions affecting rights of citizens.

7. The respondent has failed to consider relevant materials and has taken into account extraneous considerations while passing the impugned order.

CONCLUSION

8. In the result, the petition is settled with the directions mentioned above.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 21-04-2023
JUSTICE GUPTA
",Settled,O.M.P. 2347/2023,21-04-2023,JUSTICE GUPTA
Ramesh Kumar vs Union Of India & Ors on 23-01-2015,https://indiankanoon.org/doc/201604,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 9863/2015

Ramesh Kumar .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Municipal Corporation of De...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 9863/2015

Ramesh Kumar .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Municipal Corporation of Delhi .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE MISHRA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 23.1.2014.

2. The petitioner contends that the doctrine of legitimate expectation applies in the present case.

3. The petitioner has placed reliance on  and Article 19(1)(g) of the Constitution.

4. On the other hand, the respondent has submitted that due process was followed in accordance with the statutory provisions.

ANALYSIS AND FINDINGS

5. After careful consideration of the submissions made by both parties, this Court finds that there is merit in the contentions raised by the petitioner.

6. The law regarding Article 19(1)(g) of the Constitution has been well-settled by the Supreme Court in numerous decisions.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. Consequently, the petition is disposed in terms of the above observations.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 23-01-2015
JUSTICE MISHRA
",Disposed,RSA 9863/2015,23-01-2015,JUSTICE MISHRA
W.P.(C) 6771/2020: ABC Pvt Ltd vs Central Board of Direct Taxes,https://indiankanoon.org/doc/345701,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ W.P.(C) 6771/2020

ABC Pvt Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Central Board of Direct ...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ W.P.(C) 6771/2020

ABC Pvt Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Central Board of Direct Taxes .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE MISHRA

JUDGMENT

1. This W.P.(C) has been filed seeking directions to the Central Board of Direct Taxes to take appropriate action in accordance with law.

2. The petitioner contends that the impugned order is arbitrary and violative of Article 14 of the Constitution.

3. The petitioner has placed reliance on  and Ultra vires.

4. On the other hand, the respondent has contended that the decision was taken after considering all relevant factors.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. The Supreme Court in a catena of judgments has held that Ultra vires forms the bedrock of administrative decision-making.

7. In the present case, the Court finds that the impugned order suffers from patent illegality and arbitrariness.

CONCLUSION

8. In view of the foregoing discussion, the petition is hereby allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 13-07-2020
JUSTICE MISHRA
",Allowed,W.P.(C) 6771/2020,13-07-2020,JUSTICE MISHRA
ABC Pvt Ltd vs Union Of India & Ors on 16-11-2020,https://indiankanoon.org/doc/807990,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 8727/2020

ABC Pvt Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

BSES Yamuna Power Ltd ......","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 8727/2020

ABC Pvt Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

BSES Yamuna Power Ltd .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE GUPTA

JUDGMENT

1. This CRL.A. has been filed seeking directions to the BSES Yamuna Power Ltd to take appropriate action in accordance with law.

2. The petitioner contends that the respondent failed to consider relevant factors before passing the impugned order.

3. The petitioner has placed reliance on Principles of res judicata and Order VII Rule 11 of the Civil Procedure Code.

4. On the other hand, the respondent has argued that the petition is not maintainable on grounds of limitation and alternative remedy.

ANALYSIS AND FINDINGS

5. After careful consideration of the submissions made by both parties, this Court finds that there is merit in the contentions raised by the petitioner.

6. The Supreme Court in a catena of judgments has held that Order VII Rule 11 of the Civil Procedure Code forms the bedrock of administrative decision-making.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. In light of the above findings, the petition is partly allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 16-11-2020
JUSTICE GUPTA
",Partly Allowed,CRL.A. 8727/2020,16-11-2020,JUSTICE GUPTA
Ramesh Kumar vs Union Of India & Ors on 22-09-2022,https://indiankanoon.org/doc/288678,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.M.C. 8436/2022

Ramesh Kumar .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Mr. Rajiv Mehta .... R...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.M.C. 8436/2022

Ramesh Kumar .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Mr. Rajiv Mehta .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE REDDY

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 22.9.2021.

2. The petitioner contends that the respondent failed to consider relevant factors before passing the impugned order.

3. The petitioner has placed reliance on  and Ultra vires.

4. On the other hand, the respondent has contended that the decision was taken after considering all relevant factors.

ANALYSIS AND FINDINGS

5. This Court has examined the record and considered the arguments advanced by the learned counsel for the parties.

6. The principle of Ultra vires is well-established and has been consistently followed by this Court.

7. In the present case, the Court finds that the impugned order suffers from patent illegality and arbitrariness.

CONCLUSION

8. Consequently, the petition is allowed in terms of the above observations.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 22-09-2022
JUSTICE REDDY
",Allowed,CRL.M.C. 8436/2022,22-09-2022,JUSTICE REDDY
Delhi High Court: Indus Corporation vs Delhi Electricity Regulatory Commission,https://indiankanoon.org/doc/655203,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.M.C. 3145/2015

Indus Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Electricity...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.M.C. 3145/2015

Indus Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Electricity Regulatory Commission .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE GUPTA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 4.2.2014.

2. The petitioner contends that the principle of natural justice was not followed by the respondent.

3. The petitioner has placed reliance on Right to fair hearing and Doctrine of estoppel.

4. On the other hand, the respondent has argued that the petitioner has suppressed material facts.

ANALYSIS AND FINDINGS

5. The question that arises for consideration is whether the impugned order suffers from any infirmity warranting interference by this Court.

6. The Supreme Court in a catena of judgments has held that Doctrine of estoppel forms the bedrock of administrative decision-making.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. In the result, the petition is allowed with the directions mentioned above.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 04-02-2015
JUSTICE GUPTA
",Allowed,CRL.M.C. 3145/2015,04-02-2015,JUSTICE GUPTA
